scenario,climate_year,month,month_name,n_days,T_future_year_month_C,T_future_climatology_C,T_anomaly_from_future_climatology_C,delta_T_vs_historical_C,I_future_year_month_W_m2,I_future_climatology_W_m2,solar_factor_from_future_climatology,alpha_solar_vs_historical
rcp_8_5,2068,11,Nov,30,8.0922892253,6.7892666287,1.3030225966,3.4045540365,46.0411303838,50.2423692098,0.9163805590,0.9623817905
rcp_8_5,2068,12,Dec,31,5.2339674427,5.1263537898,0.1076136529,2.3702798167,32.6708747033,31.7615687529,1.0286291259,1.0791406766
rcp_8_5,2069,1,Jan,31,4.0691449565,3.3754196050,0.6937253515,2.1100969475,44.0184367549,42.2867708953,1.0409505342,1.1069436873
rcp_8_5,2069,2,Feb,28,3.9651118687,4.6936692339,-0.7285573652,1.0458314680,80.2827773605,74.6111906793,1.0760152281,1.1398936226
rcp_8_5,2069,3,Mar,31,6.4367380450,6.8913893927,-0.4546513477,1.6382202936,111.8303355555,129.3700801451,0.8644219392,0.8828231705
rcp_8_5,2069,4,Apr,30,9.9163452148,8.5459015377,1.3704436771,2.6079019775,212.1403264364,192.6115619871,1.1013893675,1.2226235324
rcp_8_5,2069,5,May,31,15.7692940004,12.6189521754,3.1503418250,5.1400142940,233.5220455047,228.8374054113,1.0204714788,1.0808903008
rcp_8_5,2069,6,Jun,30,14.6536519368,17.6557658846,-3.0021139478,-0.8354027507,226.3036160787,260.8898887937,0.8674296161,0.9343714105
rcp_8_5,2069,7,Jul,31,20.2376265987,20.1356460876,0.1019805111,2.4731357894,249.7278764786,250.6833276822,0.9961886129,1.0718032073
rcp_8_5,2069,8,Aug,31,21.6705115534,19.5291303175,2.1413812359,4.1757806593,219.7056280567,210.8496274142,1.0420015001,1.0952574707
rcp_8_5,2069,9,Sep,30,17.9558980306,16.5718272376,1.3840707930,4.2365459391,165.0195486705,158.5625468148,1.0407221124,1.1218102382
rcp_8_5,2069,10,Oct,31,11.6559536842,11.6243310978,0.0316225863,2.4674897618,90.8591599003,93.2110759512,0.9747678478,1.0316552018
rcp_8_5,2069,11,Nov,30,6.8461822510,6.7892666287,0.0569156223,2.1584470622,61.0722349167,50.2423692098,1.2155524486,1.2765717588
rcp_8_5,2069,12,Dec,31,6.9417783676,5.1263537898,1.8154245778,4.0780907416,23.4087241542,31.7615687529,0.7370141046,0.7732056962
rcp_8_5,2070,1,Jan,31,3.3184469900,3.3754196050,-0.0569726150,1.3593989809,39.7763449146,42.2867708953,0.9406333014,1.0002666417
rcp_8_5,2070,2,Feb,28,6.2133047921,4.6936692339,1.5196355582,3.2940243914,70.5482632773,74.6111906793,0.9455453349,1.0016782931
rcp_8_5,2070,3,Mar,31,9.1685229886,6.8913893927,2.2771335959,4.3700052372,141.1632979608,129.3700801451,1.0911587734,1.1143866254
rcp_8_5,2070,4,Apr,30,11.2887145996,8.5459015377,2.7428130619,3.9802713623,199.1295461019,192.6115619871,1.0338400460,1.1476387972
rcp_8_5,2070,5,May,31,13.1678033644,12.6189521754,0.5488511890,2.5385236580,251.4672403643,228.8374054113,1.0988904542,1.1639522105
rcp_8_5,2070,6,Jun,30,17.2012207031,17.6557658846,-0.4545451815,1.7121660156,263.8548533122,260.8898887937,1.0113648119,1.0894144589
rcp_8_5,2070,7,Jul,31,17.8798355595,20.1356460876,-2.2558105281,0.1153447502,226.8906811130,250.6833276822,0.9050888354,0.9737886020
rcp_8_5,2070,8,Aug,31,20.2604626071,19.5291303175,0.7313322896,2.7657317131,224.7432644752,210.8496274142,1.0658935813,1.1203706595
rcp_8_5,2070,9,Sep,30,16.5588785807,16.5718272376,-0.0129486568,2.8395264893,161.1611240387,158.5625468148,1.0163883419,1.0955804958
rcp_8_5,2070,10,Oct,31,11.9220748409,11.6243310978,0.2977437431,2.7336109186,99.3452264724,93.2110759512,1.0658092449,1.1280097657
rcp_8_5,2070,11,Nov,30,3.8937408447,6.7892666287,-2.8955257840,-0.7939943441,57.4297535578,50.2423692098,1.1430542481,1.2004342334
rcp_8_5,2070,12,Dec,31,5.3463656518,5.1263537898,0.2200118620,2.4826780258,28.5887008175,31.7615687529,0.9001035509,0.9443037636
